Array Size(2^n Bytes),Stride Size(Bytes),Latency(ns)
12.000000, 128, 5.78
12.000000, 256, 4.92
12.000000, 512, 5.74
12.000000, 1024, 2.94
12.000000, 2048, 4.07
12.000000, 4096, 1.76
12.000000, 8192, 1.16
12.000000, 16384, 1.03
12.000000, 32768, 1.03
12.000000, 65536, 1.05
12.000000, 131072, 1.06
12.000000, 262144, 1.06
12.000000, 524288, 1.09
12.000000, 1048576, 1.08

13.000000, 128, 3.06
13.000000, 256, 3.22
13.000000, 512, 3.84
13.000000, 1024, 3.30
13.000000, 2048, 3.58
13.000000, 4096, 3.52
13.000000, 8192, 1.18
13.000000, 16384, 1.18
13.000000, 32768, 1.17
13.000000, 65536, 1.18
13.000000, 131072, 1.18
13.000000, 262144, 1.12
13.000000, 524288, 1.11
13.000000, 1048576, 1.10

14.000000, 128, 2.72
14.000000, 256, 3.07
14.000000, 512, 3.02
14.000000, 1024, 2.97
14.000000, 2048, 3.43
14.000000, 4096, 3.44
14.000000, 8192, 3.11
14.000000, 16384, 1.09
14.000000, 32768, 0.99
14.000000, 65536, 0.94
14.000000, 131072, 0.94
14.000000, 262144, 0.99
14.000000, 524288, 1.01
14.000000, 1048576, 1.11

15.000000, 128, 3.22
15.000000, 256, 2.94
15.000000, 512, 2.90
15.000000, 1024, 2.68
15.000000, 2048, 2.68
15.000000, 4096, 2.69
15.000000, 8192, 2.70
15.000000, 16384, 2.61
15.000000, 32768, 0.93
15.000000, 65536, 0.93
15.000000, 131072, 0.96
15.000000, 262144, 0.92
15.000000, 524288, 0.93
15.000000, 1048576, 0.93

16.000000, 128, 2.62
16.000000, 256, 2.66
16.000000, 512, 2.50
16.000000, 1024, 2.60
16.000000, 2048, 2.56
16.000000, 4096, 2.59
16.000000, 8192, 2.60
16.000000, 16384, 2.64
16.000000, 32768, 2.61
16.000000, 65536, 0.88
16.000000, 131072, 0.90
16.000000, 262144, 0.90
16.000000, 524288, 0.92
16.000000, 1048576, 0.89

17.000000, 128, 2.53
17.000000, 256, 2.52
17.000000, 512, 2.62
17.000000, 1024, 2.71
17.000000, 2048, 2.56
17.000000, 4096, 2.52
17.000000, 8192, 2.55
17.000000, 16384, 2.55
17.000000, 32768, 2.60
17.000000, 65536, 2.63
17.000000, 131072, 0.95
17.000000, 262144, 0.92
17.000000, 524288, 0.92
17.000000, 1048576, 0.93

18.000000, 128, 2.56
18.000000, 256, 2.54
18.000000, 512, 7.04
18.000000, 1024, 2.67
18.000000, 2048, 2.67
18.000000, 4096, 2.87
18.000000, 8192, 3.27
18.000000, 16384, 6.71
18.000000, 32768, 2.57
18.000000, 65536, 2.53
18.000000, 131072, 2.57
18.000000, 262144, 0.89
18.000000, 524288, 0.91
18.000000, 1048576, 0.89

19.000000, 128, 2.54
19.000000, 256, 2.77
19.000000, 512, 6.98
19.000000, 1024, 2.97
19.000000, 2048, 2.80
19.000000, 4096, 2.92
19.000000, 8192, 6.83
19.000000, 16384, 7.80
19.000000, 32768, 8.01
19.000000, 65536, 2.58
19.000000, 131072, 2.53
19.000000, 262144, 2.51
19.000000, 524288, 2.66
19.000000, 1048576, 1.68

20.000000, 128, 2.79
20.000000, 256, 2.85
20.000000, 512, 7.71
20.000000, 1024, 2.79
20.000000, 2048, 2.87
20.000000, 4096, 2.96
20.000000, 8192, 4.60
20.000000, 16384, 8.98
20.000000, 32768, 6.82
20.000000, 65536, 7.16
20.000000, 131072, 2.54
20.000000, 262144, 2.56
20.000000, 524288, 2.53
20.000000, 1048576, 0.90

21.000000, 128, 2.62
21.000000, 256, 2.79
21.000000, 512, 8.03
21.000000, 1024, 2.58
21.000000, 2048, 2.57
21.000000, 4096, 2.84
21.000000, 8192, 7.08
21.000000, 16384, 7.93
21.000000, 32768, 7.52
21.000000, 65536, 7.75
21.000000, 131072, 9.21
21.000000, 262144, 3.02
21.000000, 524288, 2.57
21.000000, 1048576, 2.57

22.000000, 128, 3.26
22.000000, 256, 2.70
22.000000, 512, 6.89
22.000000, 1024, 2.72
22.000000, 2048, 2.87
22.000000, 4096, 2.83
22.000000, 8192, 6.79
22.000000, 16384, 6.66
22.000000, 32768, 6.79
22.000000, 65536, 6.49
22.000000, 131072, 7.57
22.000000, 262144, 7.98
22.000000, 524288, 2.54
22.000000, 1048576, 2.63

23.000000, 128, 4.07
23.000000, 256, 2.73
23.000000, 512, 7.61
23.000000, 1024, 2.86
23.000000, 2048, 3.06
23.000000, 4096, 3.81
23.000000, 8192, 6.83
23.000000, 16384, 9.49
23.000000, 32768, 9.74
23.000000, 65536, 8.04
23.000000, 131072, 8.61
23.000000, 262144, 8.07
23.000000, 524288, 8.34
23.000000, 1048576, 4.24

24.000000, 128, 7.82
24.000000, 256, 4.81
24.000000, 512, 13.51
24.000000, 1024, 3.85
24.000000, 2048, 4.47
24.000000, 4096, 7.70
24.000000, 8192, 11.98
24.000000, 16384, 24.04
24.000000, 32768, 9.74
24.000000, 65536, 10.03
24.000000, 131072, 10.18
24.000000, 262144, 9.98
24.000000, 524288, 9.49
24.000000, 1048576, 9.68

25.000000, 128, 10.30
25.000000, 256, 15.89
25.000000, 512, 25.01
25.000000, 1024, 5.96
25.000000, 2048, 6.48
25.000000, 4096, 11.83
25.000000, 8192, 16.52
25.000000, 16384, 38.29
25.000000, 32768, 23.36
25.000000, 65536, 8.20
25.000000, 131072, 9.96
25.000000, 262144, 8.40
25.000000, 524288, 8.18
25.000000, 1048576, 8.14

26.000000, 128, 11.22
26.000000, 256, 17.64
26.000000, 512, 32.92
26.000000, 1024, 10.12
26.000000, 2048, 16.46
26.000000, 4096, 20.55
26.000000, 8192, 23.33
26.000000, 16384, 50.63
26.000000, 32768, 47.03
26.000000, 65536, 35.44
26.000000, 131072, 26.59
26.000000, 262144, 24.78
26.000000, 524288, 17.71
26.000000, 1048576, 18.92

27.000000, 128, 9.44
27.000000, 256, 15.68
27.000000, 512, 32.38
27.000000, 1024, 10.02
27.000000, 2048, 25.36
27.000000, 4096, 23.54
27.000000, 8192, 25.64
27.000000, 16384, 50.65
27.000000, 32768, 46.94
27.000000, 65536, 45.20
27.000000, 131072, 44.54
27.000000, 262144, 32.61
27.000000, 524288, 17.48
27.000000, 1048576, 18.15

28.000000, 128, 10.37
28.000000, 256, 18.35
28.000000, 512, 35.69
28.000000, 1024, 11.44
28.000000, 2048, 25.28
28.000000, 4096, 37.67
28.000000, 8192, 35.38
28.000000, 16384, 73.22
28.000000, 32768, 50.67
28.000000, 65536, 46.13
28.000000, 131072, 44.69
28.000000, 262144, 43.92
28.000000, 524288, 32.59
28.000000, 1048576, 17.25

29.000000, 128, 11.30
29.000000, 256, 18.59
29.000000, 512, 32.25
29.000000, 1024, 12.15
29.000000, 2048, 27.85
29.000000, 4096, 54.62
29.000000, 8192, 58.55
29.000000, 16384, 118.86
29.000000, 32768, 106.71
29.000000, 65536, 54.79
29.000000, 131072, 46.49
29.000000, 262144, 44.51
29.000000, 524288, 35.52
29.000000, 1048576, 27.55

30.000000, 128, 52.83
30.000000, 256, 57.19
30.000000, 512, 71.18
30.000000, 1024, 28.58
30.000000, 2048, 257.80
30.000000, 4096, 78.80
30.000000, 8192, 89.55
30.000000, 16384, 185.35
30.000000, 32768, 161.84
30.000000, 65536, 91.86
30.000000, 131072, 51.29
30.000000, 262144, 48.85
30.000000, 524288, 46.81
30.000000, 1048576, 35.18

31.000000, 128, 46.21
31.000000, 256, 64.96
31.000000, 512, 144.77
31.000000, 1024, 282.87
31.000000, 2048, 593.71
31.000000, 4096, 1119.42
31.000000, 8192, 1461.26
31.000000, 16384, 1435.20
31.000000, 32768, 249.26
31.000000, 65536, 107.91
31.000000, 131072, 81.40
31.000000, 262144, 49.46
31.000000, 524288, 46.86
31.000000, 1048576, 46.42

32.000000, 128, 32.95
32.000000, 256, 73.61
32.000000, 512, 133.43
32.000000, 1024, 233.38
32.000000, 2048, 585.87
32.000000, 4096, 1155.71
32.000000, 8192, 2141.11
32.000000, 16384, 4518.40
32.000000, 32768, 5362.32
32.000000, 65536, 363.73
32.000000, 131072, 130.00
32.000000, 262144, 75.15
32.000000, 524288, 89.45
32.000000, 1048576, 74.60

